Date,Ticker,Close
2025-09-08,AAPL,166.79
2025-09-09,AAPL,170.68
2025-09-10,AAPL,179.81
2025-09-11,AAPL,184.52
2025-09-12,AAPL,177.59
2025-09-15,AAPL,175.51
2025-09-16,AAPL,181.14
2025-09-17,AAPL,178.0
2025-09-18,AAPL,180.05
2025-09-19,AAPL,183.61
2024-09-23,MSFT,312.71
2024-09-24,MSFT,312.37
2024-09-25,MSFT,287.19
2024-09-26,MSFT,279.95
2024-09-27,MSFT,278.29
2024-09-30,MSFT,269.72
2024-10-01,MSFT,280.84
2024-10-02,MSFT,270.91
2024-10-03,MSFT,268.03
2024-10-04,MSFT,269.02
2024-10-07,MSFT,278.82
2024-10-08,MSFT,268.92
2024-10-09,MSFT,276.85
2024-10-10,MSFT,277.03
2024-10-11,MSFT,270.34
2024-10-14,MSFT,273.58
2024-10-15,MSFT,275.05
2024-10-16,MSFT,271.03
2024-10-17,MSFT,271.61
2024-10-18,MSFT,269.1
2024-10-21,MSFT,269.97
2024-10-22,MSFT,274.55
2024-10-23,MSFT,285.55
2024-10-24,MSFT,276.82
2024-10-25,MSFT,291.7
2024-10-28,MSFT,277.58
2024-10-29,MSFT,276.64
2024-10-30,MSFT,280.82
2024-10-31,MSFT,282.9
2024-11-01,MSFT,278.61
2024-11-04,MSFT,277.27
2024-11-05,MSFT,273.97
2024-11-06,MSFT,270.04
2024-11-07,MSFT,275.88
2024-11-08,MSFT,278.45
2024-11-11,MSFT,273.74
2024-11-12,MSFT,280.01
2024-11-13,MSFT,282.27
2024-11-14,MSFT,288.12
2024-11-15,MSFT,292.77
2024-11-18,MSFT,286.82
2024-11-19,MSFT,282.92
2024-11-20,MSFT,288.32
2024-11-21,MSFT,292.83
2024-11-22,MSFT,292.8
2024-11-25,MSFT,293.77
2024-11-26,MSFT,303.27
2024-11-27,MSFT,298.91
2024-11-28,MSFT,303.12
2024-11-29,MSFT,301.71
2024-12-02,MSFT,300.18
2024-12-03,MSFT,308.55
2024-12-04,MSFT,315.04
2024-12-05,MSFT,321.57
2024-12-06,MSFT,332.2
2024-12-09,MSFT,332.51
2024-12-10,MSFT,338.31
2024-12-11,MSFT,335.82
2024-12-12,MSFT,338.67
2024-12-13,MSFT,337.71
2024-12-16,MSFT,338.66
2024-12-17,MSFT,343.84
2024-12-18,MSFT,336.94
2024-12-19,MSFT,354.7
2024-12-20,MSFT,345.92
2024-12-23,MSFT,335.56
2024-12-24,MSFT,345.41
2024-12-25,MSFT,352.38
2024-12-26,MSFT,358.02
2024-12-27,MSFT,363.79
2024-12-30,MSFT,363.82
2024-12-31,MSFT,355.81
2025-01-01,MSFT,356.63
2025-01-02,MSFT,350.73
2025-01-03,MSFT,359.42
2025-01-06,MSFT,358.24
2025-01-07,MSFT,350.99
2025-01-08,MSFT,348.31
2025-01-09,MSFT,352.05
2025-01-10,MSFT,347.23
2025-01-13,MSFT,340.23
2025-01-14,MSFT,342.44
2025-01-15,MSFT,344.67
2025-01-16,MSFT,340.44
2025-01-17,MSFT,336.57
2025-01-20,MSFT,338.66
2025-01-21,MSFT,326.53
2025-01-22,MSFT,315.17
2025-01-23,MSFT,309.64
2025-01-24,MSFT,308.11
2025-01-27,MSFT,310.63
2025-01-28,MSFT,322.21
2025-01-29,MSFT,329.25
2025-01-30,MSFT,328.06
2025-01-31,MSFT,328.04
2025-02-03,MSFT,319.95
2025-02-04,MSFT,319.93
2025-02-05,MSFT,317.75
2025-02-06,MSFT,320.44
2025-02-07,MSFT,313.94
2025-02-10,MSFT,318.14
2025-02-11,MSFT,330.46
2025-02-12,MSFT,329.69
2025-02-13,MSFT,333.13
2025-02-14,MSFT,339.01
2025-02-17,MSFT,335.75
2025-02-18,MSFT,337.77
2025-02-19,MSFT,338.01
2025-02-20,MSFT,338.97
2025-02-21,MSFT,332.55
2025-02-24,MSFT,332.89
2025-02-25,MSFT,337.17
2025-02-26,MSFT,349.53
2025-02-27,MSFT,358.06
2025-02-28,MSFT,377.47
2025-03-03,MSFT,370.38
2025-03-04,MSFT,378.61
2025-03-05,MSFT,380.49
2025-03-06,MSFT,401.48
2025-03-07,MSFT,393.53
2025-03-10,MSFT,385.42
2025-03-11,MSFT,379.8
2025-03-12,MSFT,359.79
2025-03-13,MSFT,355.2
2025-03-14,MSFT,348.6
2025-03-17,MSFT,350.05
2025-03-18,MSFT,353.18
2025-03-19,MSFT,369.89
2025-03-20,MSFT,378.83
2025-03-21,MSFT,373.51
2025-03-24,MSFT,365.27
2025-03-25,MSFT,369.91
2025-03-26,MSFT,357.85
2025-03-27,MSFT,374.38
2025-03-28,MSFT,385.57
2025-03-31,MSFT,381.2
2025-04-01,MSFT,365.03
2025-04-02,MSFT,377.53
2025-04-03,MSFT,376.6
2025-04-04,MSFT,388.4
2025-04-07,MSFT,373.07
2025-04-08,MSFT,367.63
2025-04-09,MSFT,367.83
2025-04-10,MSFT,368.41
2025-04-11,MSFT,364.41
2025-04-14,MSFT,370.23
2025-04-15,MSFT,360.5
2025-04-16,MSFT,359.36
2025-04-17,MSFT,360.58
2025-04-18,MSFT,365.36
2025-04-21,MSFT,372.01
2025-04-22,MSFT,361.7
2025-04-23,MSFT,347.97
2025-04-24,MSFT,359.23
2025-04-25,MSFT,362.35
2025-04-28,MSFT,355.72
2025-04-29,MSFT,369.66
2025-04-30,MSFT,370.87
2025-05-01,MSFT,381.95
2025-05-02,MSFT,382.75
2025-05-05,MSFT,402.62
2025-05-06,MSFT,420.45
2025-05-07,MSFT,418.0
2025-05-08,MSFT,428.33
2025-05-09,MSFT,435.41
2025-05-12,MSFT,450.48
2025-05-13,MSFT,439.79
2025-05-14,MSFT,447.51
2025-05-15,MSFT,459.53
2025-05-16,MSFT,439.51
2025-05-19,MSFT,426.69
2025-05-20,MSFT,405.1
2025-05-21,MSFT,402.54
2025-05-22,MSFT,409.92
2025-05-23,MSFT,425.48
2025-05-26,MSFT,426.44
2025-05-27,MSFT,443.97
2025-05-28,MSFT,428.83
2025-05-29,MSFT,410.74
2025-05-30,MSFT,410.33
2025-06-02,MSFT,414.44
2025-06-03,MSFT,414.26
2025-06-04,MSFT,393.02
2025-06-05,MSFT,392.3
2025-06-06,MSFT,379.66
2025-06-09,MSFT,386.17
2025-06-10,MSFT,389.87
2025-06-11,MSFT,380.86
2025-06-12,MSFT,376.12
2025-06-13,MSFT,366.31
2025-06-16,MSFT,365.88
2025-06-17,MSFT,374.77
2025-06-18,MSFT,365.68
2025-06-19,MSFT,370.44
2025-06-20,MSFT,365.67
2025-06-23,MSFT,358.57
2025-06-24,MSFT,357.75
2025-06-25,MSFT,348.64
2025-06-26,MSFT,343.95
2025-06-27,MSFT,333.79
2025-06-30,MSFT,350.32
2025-07-01,MSFT,350.77
2025-07-02,MSFT,344.77
2025-07-03,MSFT,346.75
2025-07-04,MSFT,345.92
2025-07-07,MSFT,344.15
2025-07-08,MSFT,349.57
2025-07-09,MSFT,356.33
2025-07-10,MSFT,351.74
2025-07-11,MSFT,346.82
2025-07-14,MSFT,344.58
2025-07-15,MSFT,324.88
2025-07-16,MSFT,312.71
2025-07-17,MSFT,323.52
2025-07-18,MSFT,336.95
2025-07-21,MSFT,334.99
2025-07-22,MSFT,339.95
2025-07-23,MSFT,342.73
2025-07-24,MSFT,369.25
2025-07-25,MSFT,379.73
2025-07-28,MSFT,378.67
2025-07-29,MSFT,369.78
2025-07-30,MSFT,355.07
2025-07-31,MSFT,357.02
2025-08-01,MSFT,350.41
2025-08-04,MSFT,338.09
2025-08-05,MSFT,332.76
2025-08-06,MSFT,323.9
2025-08-07,MSFT,337.69
2025-08-08,MSFT,345.27
2025-08-11,MSFT,345.34
2025-08-12,MSFT,358.25
2025-08-13,MSFT,359.09
2025-08-14,MSFT,351.5
2025-08-15,MSFT,365.03
2025-08-18,MSFT,370.09
2025-08-19,MSFT,360.64
2025-08-20,MSFT,359.07
2025-08-21,MSFT,351.35
2025-08-22,MSFT,339.35
2025-08-25,MSFT,347.34
2025-08-26,MSFT,364.06
2025-08-27,MSFT,351.48
2025-08-28,MSFT,356.56
2025-08-29,MSFT,350.91
2025-09-01,MSFT,346.77
2025-09-02,MSFT,341.78
2025-09-03,MSFT,334.53
2025-09-04,MSFT,335.07
2025-09-05,MSFT,328.24
2025-09-08,MSFT,330.6
2025-09-09,MSFT,330.31
2025-09-10,MSFT,328.47
2025-09-11,MSFT,321.15
2025-09-12,MSFT,316.65
2025-09-15,MSFT,322.75
2025-09-16,MSFT,326.93
2025-09-17,MSFT,319.07
2025-09-18,MSFT,319.99
2025-09-19,MSFT,326.12
2024-09-23,AMZN,134.21
2024-09-24,AMZN,136.09
2024-09-25,AMZN,133.89
2024-09-26,AMZN,135.85
2024-09-27,AMZN,133.32
2024-09-30,AMZN,127.35
2024-10-01,AMZN,122.22
2024-10-02,AMZN,122.42
2024-10-03,AMZN,123.26
2024-10-04,AMZN,120.52
2024-10-07,AMZN,122.5
2024-10-08,AMZN,117.46
2024-10-09,AMZN,117.31
2024-10-10,AMZN,113.81
2024-10-11,AMZN,112.0
2024-10-14,AMZN,112.17
2024-10-15,AMZN,109.81
2024-10-16,AMZN,108.79
2024-10-17,AMZN,111.58
2024-10-18,AMZN,110.01
2024-10-21,AMZN,112.35
2024-10-22,AMZN,109.22
2024-10-23,AMZN,110.72
2024-10-24,AMZN,114.75
2024-10-25,AMZN,107.71
2024-10-28,AMZN,105.6
2024-10-29,AMZN,107.17
2024-10-30,AMZN,106.67
2024-10-31,AMZN,107.7
2024-11-01,AMZN,106.12
2024-11-04,AMZN,106.39
2024-11-05,AMZN,106.02
2024-11-06,AMZN,109.15
2024-11-07,AMZN,109.89
2024-11-08,AMZN,110.86
2024-11-11,AMZN,109.77
2024-11-12,AMZN,108.47
2024-11-13,AMZN,107.34
2024-11-14,AMZN,108.44
2024-11-15,AMZN,107.35
2024-11-18,AMZN,108.17
2024-11-19,AMZN,113.82
2024-11-20,AMZN,116.35
2024-11-21,AMZN,115.45
2024-11-22,AMZN,118.96
2024-11-25,AMZN,117.79
2024-11-26,AMZN,111.84
2024-11-27,AMZN,109.06
2024-11-28,AMZN,104.01
2024-11-29,AMZN,103.13
2024-12-02,AMZN,103.22
2024-12-03,AMZN,107.59
2024-12-04,AMZN,108.51
2024-12-05,AMZN,107.96
2024-12-06,AMZN,110.24
2024-12-09,AMZN,104.19
2024-12-10,AMZN,104.85
2024-12-11,AMZN,106.91
2024-12-12,AMZN,103.0
2024-12-13,AMZN,105.99
2024-12-16,AMZN,106.93
2024-12-17,AMZN,105.86
2024-12-18,AMZN,107.58
2024-12-19,AMZN,113.73
2024-12-20,AMZN,114.29
2024-12-23,AMZN,115.04
2024-12-24,AMZN,113.77
2024-12-25,AMZN,111.4
2024-12-26,AMZN,113.76
2024-12-27,AMZN,111.37
2024-12-30,AMZN,111.61
2024-12-31,AMZN,110.32
2025-01-01,AMZN,111.69
2025-01-02,AMZN,112.66
2025-01-03,AMZN,115.63
2025-01-06,AMZN,114.2
2025-01-07,AMZN,113.48
2025-01-08,AMZN,110.75
2025-01-09,AMZN,109.56
2025-01-10,AMZN,110.64
2025-01-13,AMZN,112.78
2025-01-14,AMZN,110.22
2025-01-15,AMZN,112.66
2025-01-16,AMZN,116.52
2025-01-17,AMZN,117.78
2025-01-20,AMZN,123.35
2025-01-21,AMZN,121.01
2025-01-22,AMZN,117.29
2025-01-23,AMZN,112.13
2025-01-24,AMZN,116.36
2025-01-27,AMZN,118.31
2025-01-28,AMZN,118.2
2025-01-29,AMZN,119.07
2025-01-30,AMZN,115.77
2025-01-31,AMZN,122.89
2025-02-03,AMZN,123.34
2025-02-04,AMZN,123.73
2025-02-05,AMZN,126.02
2025-02-06,AMZN,127.59
2025-02-07,AMZN,128.35
2025-02-10,AMZN,125.87
2025-02-11,AMZN,127.4
2025-02-12,AMZN,133.45
2025-02-13,AMZN,137.99
2025-02-14,AMZN,143.54
2025-02-17,AMZN,141.76
2025-02-18,AMZN,138.31
2025-02-19,AMZN,137.93
2025-02-20,AMZN,138.18
2025-02-21,AMZN,142.01
2025-02-24,AMZN,136.06
2025-02-25,AMZN,141.32
2025-02-26,AMZN,140.82
2025-02-27,AMZN,139.37
2025-02-28,AMZN,135.9
2025-03-03,AMZN,130.33
2025-03-04,AMZN,133.07
2025-03-05,AMZN,133.36
2025-03-06,AMZN,129.12
2025-03-07,AMZN,124.99
2025-03-10,AMZN,123.99
2025-03-11,AMZN,129.21
2025-03-12,AMZN,128.43
2025-03-13,AMZN,123.65
2025-03-14,AMZN,122.94
2025-03-17,AMZN,122.15
2025-03-18,AMZN,113.96
2025-03-19,AMZN,113.86
2025-03-20,AMZN,113.24
2025-03-21,AMZN,115.26
2025-03-24,AMZN,120.63
2025-03-25,AMZN,124.08
2025-03-26,AMZN,123.29
2025-03-27,AMZN,119.93
2025-03-28,AMZN,127.7
2025-03-31,AMZN,127.94
2025-04-01,AMZN,128.03
2025-04-02,AMZN,128.01
2025-04-03,AMZN,128.69
2025-04-04,AMZN,128.28
2025-04-07,AMZN,126.49
2025-04-08,AMZN,124.81
2025-04-09,AMZN,124.76
2025-04-10,AMZN,123.11
2025-04-11,AMZN,120.97
2025-04-14,AMZN,121.34
2025-04-15,AMZN,120.62
2025-04-16,AMZN,125.2
2025-04-17,AMZN,116.95
2025-04-18,AMZN,120.19
2025-04-21,AMZN,123.98
2025-04-22,AMZN,117.6
2025-04-23,AMZN,116.64
2025-04-24,AMZN,115.61
2025-04-25,AMZN,111.59
2025-04-28,AMZN,109.46
2025-04-29,AMZN,106.47
2025-04-30,AMZN,111.17
2025-05-01,AMZN,113.82
2025-05-02,AMZN,117.48
2025-05-05,AMZN,119.65
2025-05-06,AMZN,116.32
2025-05-07,AMZN,114.84
2025-05-08,AMZN,116.29
2025-05-09,AMZN,112.78
2025-05-12,AMZN,114.84
2025-05-13,AMZN,114.19
2025-05-14,AMZN,113.17
2025-05-15,AMZN,115.23
2025-05-16,AMZN,116.55
2025-05-19,AMZN,115.55
2025-05-20,AMZN,118.94
2025-05-21,AMZN,115.78
2025-05-22,AMZN,117.61
2025-05-23,AMZN,119.4
2025-05-26,AMZN,118.52
2025-05-27,AMZN,119.53
2025-05-28,AMZN,115.84
2025-05-29,AMZN,118.57
2025-05-30,AMZN,118.06
2025-06-02,AMZN,116.57
2025-06-03,AMZN,119.67
2025-06-04,AMZN,117.61
2025-06-05,AMZN,113.52
2025-06-06,AMZN,109.15
2025-06-09,AMZN,110.84
2025-06-10,AMZN,107.34
2025-06-11,AMZN,112.09
2025-06-12,AMZN,106.3
2025-06-13,AMZN,110.85
2025-06-16,AMZN,111.48
2025-06-17,AMZN,111.26
2025-06-18,AMZN,109.79
2025-06-19,AMZN,110.93
2025-06-20,AMZN,110.87
2025-06-23,AMZN,113.97
2025-06-24,AMZN,114.34
2025-06-25,AMZN,114.81
2025-06-26,AMZN,113.82
2025-06-27,AMZN,113.7
2025-06-30,AMZN,114.62
2025-07-01,AMZN,109.77
2025-07-02,AMZN,106.11
2025-07-03,AMZN,108.12
2025-07-04,AMZN,108.63
2025-07-07,AMZN,108.17
2025-07-08,AMZN,108.27
2025-07-09,AMZN,109.25
2025-07-10,AMZN,107.82
2025-07-11,AMZN,105.77
2025-07-14,AMZN,106.33
2025-07-15,AMZN,103.77
2025-07-16,AMZN,104.87
2025-07-17,AMZN,100.45
2025-07-18,AMZN,103.07
2025-07-21,AMZN,104.33
2025-07-22,AMZN,105.04
2025-07-23,AMZN,107.66
2025-07-24,AMZN,112.19
2025-07-25,AMZN,115.08
2025-07-28,AMZN,109.83
2025-07-29,AMZN,106.36
2025-07-30,AMZN,104.74
2025-07-31,AMZN,104.85
2025-08-01,AMZN,106.25
2025-08-04,AMZN,104.36
2025-08-05,AMZN,104.89
2025-08-06,AMZN,102.95
2025-08-07,AMZN,101.42
2025-08-08,AMZN,97.89
2025-08-11,AMZN,95.67
2025-08-12,AMZN,92.48
2025-08-13,AMZN,90.26
2025-08-14,AMZN,92.67
2025-08-15,AMZN,90.51
2025-08-18,AMZN,96.5
2025-08-19,AMZN,97.73
2025-08-20,AMZN,98.22
2025-08-21,AMZN,96.15
2025-08-22,AMZN,97.88
2025-08-25,AMZN,96.51
2025-08-26,AMZN,96.84
2025-08-27,AMZN,103.08
2025-08-28,AMZN,102.87
2025-08-29,AMZN,105.87
2025-09-01,AMZN,104.05
2025-09-02,AMZN,104.0
2025-09-03,AMZN,108.65
2025-09-04,AMZN,106.99
2025-09-05,AMZN,111.88
2025-09-08,AMZN,113.9
2025-09-09,AMZN,112.34
2025-09-10,AMZN,114.17
2025-09-11,AMZN,116.99
2025-09-12,AMZN,118.85
2025-09-15,AMZN,114.23
2025-09-16,AMZN,112.2
2025-09-17,AMZN,111.55
2025-09-18,AMZN,111.39
2025-09-19,AMZN,113.16
2024-09-23,TSLA,231.11
2024-09-24,TSLA,223.49
2024-09-25,TSLA,225.7
2024-09-26,TSLA,229.24
2024-09-27,TSLA,232.54
2024-09-30,TSLA,238.92
2024-10-01,TSLA,243.99
2024-10-02,TSLA,246.89
2024-10-03,TSLA,246.56
2024-10-04,TSLA,236.42
2024-10-07,TSLA,239.05
2024-10-08,TSLA,240.39
2024-10-09,TSLA,242.12
2024-10-10,TSLA,234.49
2024-10-11,TSLA,228.24
2024-10-14,TSLA,234.34
2024-10-15,TSLA,234.2
2024-10-16,TSLA,238.29
2024-10-17,TSLA,238.55
2024-10-18,TSLA,238.82
2024-10-21,TSLA,244.52
2024-10-22,TSLA,241.47
2024-10-23,TSLA,242.14
2024-10-24,TSLA,239.44
2024-10-25,TSLA,236.94
2024-10-28,TSLA,235.2
2024-10-29,TSLA,236.6
2024-10-30,TSLA,233.86
2024-10-31,TSLA,241.3
2024-11-01,TSLA,236.0
2024-11-04,TSLA,234.99
2024-11-05,TSLA,232.5
2024-11-06,TSLA,241.0
2024-11-07,TSLA,242.28
2024-11-08,TSLA,248.63
2024-11-11,TSLA,239.5
2024-11-12,TSLA,241.19
2024-11-13,TSLA,246.65
2024-11-14,TSLA,247.26
2024-11-15,TSLA,253.94
2024-11-18,TSLA,250.76
2024-11-19,TSLA,259.7
2024-11-20,TSLA,274.73
2024-11-21,TSLA,272.34
2024-11-22,TSLA,269.42
2024-11-25,TSLA,279.32
2024-11-26,TSLA,290.46
2024-11-27,TSLA,286.78
2024-11-28,TSLA,283.88
2024-11-29,TSLA,281.99
2024-12-02,TSLA,272.63
2024-12-03,TSLA,266.48
2024-12-04,TSLA,259.89
2024-12-05,TSLA,255.01
2024-12-06,TSLA,254.89
2024-12-09,TSLA,256.48
2024-12-10,TSLA,266.53
2024-12-11,TSLA,259.98
2024-12-12,TSLA,266.48
2024-12-13,TSLA,265.17
2024-12-16,TSLA,264.94
2024-12-17,TSLA,269.52
2024-12-18,TSLA,262.06
2024-12-19,TSLA,264.67
2024-12-20,TSLA,265.88
2024-12-23,TSLA,269.26
2024-12-24,TSLA,271.31
2024-12-25,TSLA,288.08
2024-12-26,TSLA,283.6
2024-12-27,TSLA,279.95
2024-12-30,TSLA,275.7
2024-12-31,TSLA,271.98
2025-01-01,TSLA,267.75
2025-01-02,TSLA,275.82
2025-01-03,TSLA,285.73
2025-01-06,TSLA,281.76
2025-01-07,TSLA,276.01
2025-01-08,TSLA,279.38
2025-01-09,TSLA,275.63
2025-01-10,TSLA,280.1
2025-01-13,TSLA,281.64
2025-01-14,TSLA,271.08
2025-01-15,TSLA,281.67
2025-01-16,TSLA,294.43
2025-01-17,TSLA,290.04
2025-01-20,TSLA,287.34
2025-01-21,TSLA,289.51
2025-01-22,TSLA,292.05
2025-01-23,TSLA,296.97
2025-01-24,TSLA,312.02
2025-01-27,TSLA,310.76
2025-01-28,TSLA,304.68
2025-01-29,TSLA,294.3
